Book_Title,Author,Average Rating,Total Rating,Total Score,People Voted
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.33,7880899,"90,760",919
The Help,Kathryn Stockett,4.47,2582191,"80,487",814
"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,4.33,619912,"77,596",780
"Divergent (Divergent, #1)",Veronica Roth,4.15,3674574,"65,255",664
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.31,3192261,"47,561",492
Water for Elephants,Sara Gruen,4.1,1549855,"47,096",482
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.44,2339686,"46,109",471
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.07,2910352,"44,046",459
Bossypants,Tina Fey,3.96,961977,"41,707",423
"Forever (The Wolves of Mercy Falls, #3)",Maggie Stiefvater,3.89,120421,"39,916",403
The Book Thief,Markus Zusak,4.39,2340618,"36,380",379
To Kill a Mockingbird,Harper Lee,4.27,5640504,"35,094",364
"Inheritance (The Inheritance Cycle, #4)",Christopher Paolini,4.12,252753,"33,084",335
"Delirium (Delirium, #1)",Lauren Oliver,3.96,455427,"31,044",319
"Bloodlines (Bloodlines, #1)",Richelle Mead,4.2,181571,"29,881",305
"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,4.32,791449,"29,301",306
"City of Fallen Angels (The Mortal Instruments, #4)",Cassandra Clare,4.09,570740,"27,991",291
"A Discovery of Witches (All Souls, #1)",Deborah Harkness,4.02,457866,"27,581",282
The Kite Runner,Khaled Hosseini,4.33,2930618,"26,403",276
"Matched (Matched, #1)",Ally Condie,3.63,745601,"25,136",265
The Time Traveler's Wife,Audrey Niffenegger,3.99,1729879,"25,106",265
Room,Emma Donoghue,4.07,780049,"24,636",255
The Lord of the Rings,J.R.R. Tolkien,4.52,640831,"23,935",249
"Crossed (Matched, #2)",Ally Condie,3.52,236967,"22,218",231
"Passion (Fallen, #3)",Lauren Kate,3.86,163315,"20,694",212
"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,3.92,1188930,"19,807",208
"Across the Universe (Across the Universe, #1)",Beth Revis,3.77,116990,"18,989",200
"The Host (The Host, #1)",Stephenie Meyer,3.85,974294,"18,243",195
"Dead Reckoning (Sookie Stackhouse, #11)",Charlaine Harris,3.8,123790,"18,112",185
"Clockwork Prince (The Infernal Devices, #2)",Cassandra Clare,4.43,525250,"17,638",186
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.1,689966,"17,148",178
The Paris Wife,Paula McLain,3.82,289177,"17,080",177
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Erik Larson,3.87,191408,"17,030",174
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.16,3014444,"16,782",180
"Shiver (The Wolves of Mercy Falls, #1)",Maggie Stiefvater,3.76,468818,"16,441",176
The Fault in Our Stars,John Green,4.15,4715976,"16,351",172
The Peach Keeper,Sarah Addison Allen,3.85,60567,"16,273",168
"The Power of Six (Lorien Legacies, #2)",Pittacus Lore,4.15,132904,"16,269",169
One Day,David Nicholls,3.81,313831,"14,610",152
A Visit from the Goon Squad,Jennifer Egan,3.69,207622,"14,473",148
"Wither (The Chemical Garden, #1)",Lauren DeStefano,3.8,99379,"14,418",152
Gone with the Wind,Margaret Mitchell,4.3,1175018,"13,911",148
"Sisterhood Everlasting (Sisterhood, #5)",Ann Brashares,3.91,36253,"13,850",143
A Story of Yesterday,Sergio Cobo,4.6,11029,"13,800",138
Never Let Me Go,Kazuo Ishiguro,3.84,619319,"13,661",148
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.13,1872377,"13,228",144
"The Goddess Test (Goddess Test, #1)",Aimee Carter,3.8,57502,"12,247",131
"A Dog's Purpose (A Dog's Purpose, #1)",W. Bruce Cameron,4.35,126824,"11,926",123
What Happened to Goodbye,Sarah Dessen,3.95,86546,"11,849",126
"Smokin' Seventeen (Stephanie Plum, #17)",Janet Evanovich,3.98,81021,"11,802",120
Beauty Queens,Libba Bray,3.62,53705,"11,632",122
Anna Karenina,Leo Tolstoy,4.08,793457,"11,614",125
"The Knife of Never Letting Go (Chaos Walking, #1)",Patrick Ness,3.97,186352,"11,538",124
"Wolfsbane (Nightshade, #2; Nightshade World, #5)",Andrea Cremer,4.11,47065,"11,442",120
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.19,714483,"11,390",123
"Ghost Story (The Dresden Files, #13)",Jim Butcher,4.25,94098,"11,350",115
"The Passage (The Passage, #1)",Justin Cronin,4.04,203416,"11,176",118
"Where She Went (If I Stay, #2)",Gayle Forman,3.99,286096,"11,141",120
"Uglies (Uglies, #1)",Scott Westerfeld,3.85,633771,"11,112",120
"Supernaturally (Paranormalcy, #2)",Kiersten White,3.9,40313,"11,034",115
"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,4.41,884629,"10,683",113
"The Maze Runner (The Maze Runner, #1)",James Dashner,4.04,1387584,"10,587",115
State of Wonder,Ann Patchett,3.89,180410,"10,576",111
"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,4.37,892243,"10,376",111
Before I Go to Sleep,S.J. Watson,3.9,325112,"10,373",111
"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,3.98,437452,"10,237",111
"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,4.33,727255,"10,057",108
"Insurgent (Divergent, #2)",Veronica Roth,3.99,1406269,"10,027",109
"Starcrossed (Starcrossed, #1)",Josephine Angelini,4.05,71243,"10,006",110
Between Shades of Gray,Ruta Sepetys,4.37,219746,"9,915",106
"Beautiful Creatures (Caster Chronicles, #1)",Kami Garcia,3.77,583230,"9,739",106
The Tiger's Wife,Téa Obreht,3.41,97493,"9,633",101
Cloud Atlas,David Mitchell,4.01,239343,"9,507",103
"Fall of Giants (The Century Trilogy, #1)",Ken Follett,4.31,307858,"9,264",98
Sarah's Key,Tatiana de Rosnay,4.17,460535,"9,043",98
The Elephant Tree,R.D. Ronald,3.69,26622,"8,896",98
"Die for Me (Revenants, #1)",Amy Plum,3.98,54767,"8,455",93
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,3438925,"8,317",92
The Story of Beautiful Girl,Rachel Simon,3.93,26403,"8,262",87
The Zombie Room,R.D. Ronald,3.74,27830,"7,965",90
Paper Towns,John Green,3.73,1247852,"7,947",87
"One Grave at a Time (Night Huntress, #6)",Jeaniene Frost,4.23,47960,"7,900",82
"Abandon (Abandon, #1)",Meg Cabot,3.68,39236,"7,894",86
The Memory Keeper's Daughter,Kim Edwards,3.69,590494,"7,834",87
"Fire (Graceling Realm, #2)",Kristin Cashore,4.1,178873,"7,806",85
"Uncommon Criminals (Heist Society, #2)",Ally Carter,4.13,42631,"7,557",81
"The Death Cure (The Maze Runner, #3)",James Dashner,3.78,415454,"7,541",83
Don't Breathe a Word,Jennifer  McMahon,3.59,15779,"7,476",79
A Thousand Splendid Suns,Khaled Hosseini,4.42,1414556,"7,315",82
The Great Gatsby,F. Scott Fitzgerald,3.93,4791279,"7,282",82
"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,4.52,883332,"6,503",69
"Chain Reaction (Perfect Chemistry, #3)",Simone Elkeles,4.09,62761,"6,431",69
The Traitor's Emblem,Juan Gómez-Jurado,3.85,3336,"6,338",64
"Graveminder (Graveminder, #1)",Melissa Marr,3.49,12884,"6,004",65
Never Knowing,Chevy Stevens,3.87,24424,"5,819",62
"Hereafter (Hereafter, #1)",Tara Hudson,3.71,16905,"5,768",65
"Witches of East End (The Beauchamp Family, #1)",Melissa de la Cruz,3.53,20447,"5,722",64
Gone Girl,Gillian Flynn,4.12,2849976,"5,684",65
Pride and Prejudice,Jane Austen,4.28,3902191,"5,634",65
Caleb's Crossing,Geraldine Brooks,3.84,64495,"5,574",59
One Flew Over the Cuckoo's Nest,Ken Kesey,4.2,701441,"5,448",63
Jonathan Strange & Mr Norrell,Susanna Clarke,3.85,225818,"5,340",58
"Graceling (Graceling Realm, #1)",Kristin Cashore,4.07,440635,"5,313",59
"Heartless (Parasol Protectorate, #4)",Gail Carriger,4.06,34217,"5,274",55
Imaginary Girls,Nova Ren Suma,3.43,7296,"5,262",59
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,4.08,1903849,"5,226",58
"Hourglass (Hourglass, #1)",Myra McEntire,3.79,18828,"5,203",59
On Writing: A Memoir of the Craft,Stephen King,4.33,268329,"5,159",57
Fahrenheit 451,Ray Bradbury,3.97,2190588,"5,136",61
"The Warlock (The Secrets of the Immortal Nicholas Flamel, #5)",Michael Scott,4.18,56940,"4,970",53
The Night Circus,Erin Morgenstern,4.03,884812,"4,916",55
"The Iron Witch (The Iron Witch, #1)",Karen Mahoney,3.45,9729,"4,783",54
The Catcher in the Rye,J.D. Salinger,3.81,3290528,"4,698",57
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,9189814,"4,680",56
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58,3021181,"4,679",53
An Abundance of Katherines,John Green,3.53,511611,"4,487",50
"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.23,1726608,"4,412",49
"Crossroads and the Himalayan Crystals (Crossroads, #1)",C. Toni Graham,4.32,11807,"4,361",47
The Color Purple,Alice Walker,4.25,628511,"4,336",52
The Sisters Brothers,Patrick deWitt,3.85,93537,"4,331",48
The Weird Sisters,Eleanor Brown,3.37,45735,"4,284",48
"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,3.9,2235592,"4,173",49
"The Lost Symbol (Robert Langdon, #3)",Dan Brown,3.74,584447,"4,149",47
Dogshit Saved My Life,Karl Wiggins,4.16,165,"4,137",42
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,3557540,"4,133",48
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.5,3118500,"4,092",49
"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,4.27,612658,"4,075",48
1984,George Orwell,4.19,4150969,"4,018",49
Fight Club,Chuck Palahniuk,4.19,558397,"3,959",46
Wuthering Heights,Emily Brontë,3.88,1668745,"3,954",46
Ripple,Mandy Hubbard,3.69,5780,"3,926",45
"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,4.15,695582,"3,903",42
The Midwife's Confession,Diane Chamberlain,4.08,40398,"3,894",43
A Tree Grows in Brooklyn,Betty  Smith,4.29,439860,"3,872",43
Then Came You,Jennifer Weiner,3.71,46128,"3,838",42
Looking for Alaska,John Green,3.98,1471202,"3,766",44
"Outlander (Outlander, #1)",Diana Gabaldon,4.25,983293,"3,754",43
The Sacred Well Murders,Susan  Rowland,4.31,5890,"3,709",42
"Autobiography of Mark Twain, Volume 1: The Complete and Authoritative Edition",Mark Twain,3.79,8437,"3,682",39
"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,4.12,885651,"3,682",44
Embassytown,China Miéville,3.89,30303,"3,668",39
"Lost in Shangri-la: A True Story of Survival, Adventure, and the Most Incredible Rescue Mission of World War II",Mitchell Zuckoff,3.86,45065,"3,657",40
Paradox Effect: Time Travel and Purified DNA Merge to Halt the Collapse of Human Existence,Gabriel F.W. Koch,4.33,11099,"3,646",41
"Death Leaves a Shadow (Marlowe Black Mystery, #2)",Gabriel F.W. Koch,4.32,11246,"3,563",41
We Need to Talk About Kevin,Lionel Shriver,4.08,185223,"3,558",40
"Why They Stay: Sex Scandals, Deals, and Hidden Agendas of Eight Political Wives",Anne Michaud,4.32,5164,"3,548",37
"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,4.55,514887,"3,503",38
"Inferno (Robert Langdon, #4)",Dan Brown,3.88,528442,"3,471",38
"Matching Configurations (Quantum Roots, #3)",Kyle Keyes,4.3,6565,"3,463",38
It,Stephen King,4.25,1016211,"3,446",40
"Hit List (Anita Blake, Vampire Hunter, #20)",Laurell K. Hamilton,3.96,29038,"3,425",36
East of Eden,John Steinbeck,4.4,499842,"3,397",38
"Vampire Academy (Vampire Academy, #1)",Richelle Mead,4.11,624479,"3,346",40
The Curious Incident of the Dog in the Night-Time,Mark Haddon,3.89,1403297,"3,343",40
The Eden Paradox,Barry Kirwan,4.22,6112,"3,264",35
Summer Rental,Mary Kay Andrews,3.83,32905,"3,262",36
Slow Brewing Tea (Slow Brewing Tea Series),Randy Loubier,4.33,12467,"3,245",36
Making Hearts,Jack Getze,4.25,2247,"3,227",37
"America's Daughter (Dancing Soul Trilogy, #2)",Maria Nhambu,4.3,7488,"3,200",36
Thirteen Reasons Why,Jay Asher,3.86,922265,"3,183",37
The Poisonwood Bible,Barbara Kingsolver,4.08,713849,"3,133",33
The Perks of Being a Wallflower,Stephen Chbosky,4.22,1640753,"3,129",36
"World Without End (Kingsbridge, #2)",Ken Follett,4.29,234184,"3,122",36
The Shining,Stephen King,4.26,1374963,"3,069",34
"The Throne of Fire (The Kane Chronicles, #2)",Rick Riordan,4.19,195247,"3,038",34
"Take Command: Find Your Inner Strength, Build Enduring Relationships, and Live the Life You Want",Joe   Hart,4.28,2910,"3,016",31
Moonwalking with Einstein: The Art and Science of Remembering Everything,Joshua Foer,3.88,85965,"3,014",34
"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,3.73,1591980,"3,006",37
22 Britannia Road,Amanda Hodgkinson,3.64,11543,"3,003",33
"Last Sacrifice (Vampire Academy, #6)",Richelle Mead,4.38,278479,"2,930",34
"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,4.54,739257,"2,882",32
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,4.29,2664241,"2,879",34
The Pandarus File,Kyle Keyes,4.3,6644,"2,847",32
"Linger (The Wolves of Mercy Falls, #2)",Maggie Stiefvater,3.88,165442,"2,825",33
The Secret Garden,Frances Hodgson Burnett,4.15,1088667,"2,825",34
The American Heiress,Daisy Goodwin,3.46,41146,"2,818",31
The Bell Jar,Sylvia Plath,4.04,814935,"2,818",32
Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,4.1,194411,"2,811",30
Sense and Sensibility,Jane Austen,4.08,1122228,"2,807",33
"Darkfever (Fever, #1)",Karen Marie Moning,4.06,174860,"2,717",30
Table 21,T. Rafael Cimino,3.66,430,"2,697",27
"If I Stay (If I Stay, #1)",Gayle Forman,3.92,852454,"2,686",33
The Odd and the Strange: A Collection of Very Short Fiction,Harvey Havel,4.31,1258,"2,681",29
The Book of Negroes,Lawrence Hill,4.45,83571,"2,663",30
"The Snowman (Harry Hole, #7)",Jo Nesbø,4.02,130074,"2,657",31
"Allegiant (Divergent, #3)",Veronica Roth,3.61,987610,"2,650",30
Les Misérables,Victor Hugo,4.2,763467,"2,617",32
After Forever Ends,Melodie Ramone,4.04,1519,"2,576",26
Back To You,Steve  Bates,4.25,3122,"2,575",28
"Karolina Dalca, Dark Eyes",M.R. Noble,4.27,9676,"2,574",29
Eye for Eye (Talion #1),J.K. Franko,4.29,4046,"2,566",29
"The Hobbit (The Lord of the Rings, #0)",J.R.R. Tolkien,4.28,3625228,"2,565",33
"Trainspotting (Mark Renton, #2)",Irvine Welsh,4.09,161218,"2,533",29
"Hometown Girl at Heart (Hometown, #1)",Kirsten Fullmer,4.29,4100,"2,524",28
Entwined,Heather Dixon Wallwork,3.86,35436,"2,517",30
Mindset: The New Psychology of Success,Carol S. Dweck,4.09,132813,"2,501",26
Emotional Intelligence 2.0,Travis Bradberry,3.84,78605,"2,500",25
"Magic Slays (Kate Daniels, #5)",Ilona Andrews,4.4,71875,"2,472",27
The Bone Church,Victoria Dougherty,3.77,565,"2,457",25
"A Trick of the Light (Chief Inspector Armand Gamache, #7)",Louise Penny,4.31,67219,"2,451",26
"Hex Hall (Hex Hall, #1)",Rachel Hawkins,3.93,139799,"2,420",28
In Our Bones,Pernell Plath Meier,4.21,1920,"2,411",26
And the Mountains Echoed,Khaled Hosseini,4.07,350660,"2,389",27
The Stand,Stephen King,4.34,717556,"2,376",30
"The Last Lumenian (The Last Lumenian, #1)",S.G. Blaise,4.27,4231,"2,371",26
"Feed (Newsflesh, #1)",Mira Grant,3.85,56716,"2,364",25
Calico Jack in your Garden,Karl Wiggins,4.2,202,"2,353",24
Hotel on the Corner of Bitter and Sweet,Jamie Ford,4.03,288688,"2,352",27
"Betrayal of Faith (Zachary Blake Legal Thriller, #1)",Mark M. Bello,4.33,3540,"2,352",26
The Alchemist,Paulo Coelho,3.9,2759653,"2,331",29
"Eon: Dragoneye Reborn (Eon, #1)",Alison Goodman,3.96,60239,"2,330",26
"City of Lost Souls (The Mortal Instruments, #5)",Cassandra Clare,4.23,503631,"2,330",27
"The Giver (The Giver, #1)",Lois Lowry,4.13,2262912,"2,322",28
"Shadow of Night (All Souls, #2)",Deborah Harkness,4.07,225011,"2,296",26
"Original Sin (Personal Demons, #2)",Lisa Desrochers,3.87,3604,"2,291",25
A Castle of Doomsday,Michael G. Kramer,4.26,3428,"2,273",25
"Angels & Demons (Robert Langdon, #1)",Dan Brown,3.93,3058365,"2,235",28
Lord of the Flies,William Golding,3.69,2716815,"2,223",28
The Thousand Autumns of Jacob de Zoet,David Mitchell,4.02,62001,"2,223",26
"Vision to Reality: Stop Working, Start Living",Curtis L. Jenkins,4.31,5560,"2,221",25
"Firestarters: How Innovators, Instigators, and Initiators Can Inspire You to Ignite Your Own Life",Raoul Davis Jr.,4.29,4665,"2,220",25
"God is the Cure, Love is the Answer: A Memoir",Aimee Cabo Nikolov,4.29,4433,"2,219",23
"The Hangman's Daughter (The Hangman's Daughter, #1)",Oliver Pötzsch,3.74,76550,"2,214",24
The Scare,Robert   Shaw,3.79,70,"2,200",22
"The Clan of the Cave Bear (Earth's Children, #1)",Jean M. Auel,4.08,256332,"2,192",26
On the Road,Jack Kerouac,3.62,390028,"2,190",27
"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,4.23,708828,"2,188",25
Fierce Love: Creating a Love that Lasts—One Conversation at a Time,Susan Scott,4.32,7143,"2,187",23
Different Seasons,Stephen King,4.35,195710,"2,182",26
The Wasp Factory,Iain Banks,3.79,90310,"2,179",25
Westwind Secrets,Marilyn Dalla Valle,4.29,3457,"2,175",24
"Paranormalcy (Paranormalcy, #1)",Kiersten White,3.88,97657,"2,149",26
"The Girl in the Steel Corset (Steampunk Chronicles, #1)",Kady Cross,3.8,21405,"2,140",24
"Bumped (Bumped, #1)",Megan McCafferty,3.12,13066,"2,139",24
"Body In The Woods (Jack Ludefance, #2)",Behcet Kaya,4.32,5921,"2,098",23
The Particular Sadness of Lemon Cake,Aimee Bender,3.23,63708,"2,096",24
"Wonder (Wonder, #1)",R.J. Palacio,4.38,1006317,"2,096",26
For the Love of Armin,Michael G. Kramer,4.29,1109,"2,091",23
"Quantum Roots (Quantum Roots, #1)",Kyle Keyes,4.28,3307,"2,089",23
"Limitless: Upgrade Your Brain, Learn Anything Faster, and Unlock Your Exceptional Life",Jim Kwik,4.1,14352,"2,058",21
The Adventures of Huckleberry Finn,Mark Twain,3.83,1233099,"2,039",26
Let the Great World Spin,Colum McCann,3.95,102285,"2,032",22
"Love on the Line (Women at Work, #1)",Kirsten Fullmer,4.28,4256,"2,018",22
The Pale King,David Foster Wallace,3.97,17245,"2,011",21
"Brisingr (The Inheritance Cycle, #3)",Christopher Paolini,4.08,347848,"2,010",23
The Ancestor,Lee Matthew Goldberg,4.26,3517,"1,994",22
"The Threat Below (Brathius History, #1)",Jason Latshaw,4.12,1573,"1,986",22
Crime and Punishment,Fyodor Dostoevsky,4.25,809870,"1,983",24
"Ready Player One (Ready Player One, #1)",Ernest Cline,4.24,1077917,"1,981",24
Pleasant Day,Vera Jane Cook,4.31,1227,"1,962",22
The Seventh Spark: Volume One – Knights of the Trinity,J.B. Lion,4.29,2520,"1,958",22
The Arbitrator,Max Nowaz,4.28,8404,"1,957",22
American Psycho,Bret Easton Ellis,3.81,284728,"1,953",23
Median Gray,Bill Mesce Jr.,4.28,2136,"1,949",21
"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,4.25,888964,"1,924",24
"Appellate Judge (Jack Ludefance, #3)",Behcet Kaya,4.3,5844,"1,918",22
A Decade of Desire: Erotic Tales from the Charlie Doyle Diaries,Charles Dyson,4.34,723,"1,908",21
"Succubus Revealed (Georgina Kincaid, #6)",Richelle Mead,4.27,21724,"1,902",20
"Deeper Than Midnight (Midnight Breed, #9)",Lara Adrian,4.29,20939,"1,899",21
Invisible Monsters,Chuck Palahniuk,3.99,136890,"1,893",22
The Search for Mother Missing: A Peek Inside International Adoption,Janine Vance,4.46,920,"1,892",20
"Dreams of Joy (Shanghai Girls, #2)",Lisa See,4.09,61928,"1,891",20
Factotum,Charles Bukowski,3.93,66057,"1,883",21
"Touch of Frost (Mythos Academy, #1)",Jennifer Estep,3.95,31895,"1,880",21
"The Notebook (The Notebook, #1)",Nicholas Sparks,4.14,1585493,"1,879",22
"Demonglass (Hex Hall, #2)",Rachel Hawkins,4.09,92288,"1,875",21
The Book of Lost Things,John Connolly,3.96,75642,"1,868",22
"Love on the Line 2 (Women at Work, #2)",Kirsten Fullmer,4.3,6781,"1,868",21
"The Selection (The Selection, #1)",Kiera Cass,4.09,1386609,"1,860",21
Extremely Loud & Incredibly Close,Jonathan Safran Foer,3.97,409846,"1,857",25
"Revelations (Bloodlines, #3)",Lindsay Anne Kendal,4.05,273,"1,856",19
"Torment (Bloodlines, #2)",Lindsay Anne Kendal,3.98,337,"1,854",19
"The Physick Book of Deliverance Dane (The Physick Book, #1)",Katherine Howe,3.72,55582,"1,844",20
Dark Places,Gillian Flynn,3.95,695229,"1,844",22
Shantaram,Gregory David Roberts,4.27,200650,"1,830",20
"Neverwhere (London Below, #1)",Neil Gaiman,4.17,497805,"1,823",23
Under the Bus,Kyle Keyes,4.19,354,"1,784",20
"Naamah's Blessing (Naamah Trilogy, #3)",Jacqueline Carey,4.23,9858,"1,763",18
Ulysses,James Joyce,3.75,122061,"1,757",19
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,4.01,1458494,"1,753",23
"Evertaster (Evertaster, #1)",Adam Glendon Sidwell,3.89,528,"1,750",18
Battle Hymn of the Tiger Mother,Amy Chua,3.65,51177,"1,748",19
Maine,J. Courtney Sullivan,3.39,34582,"1,741",19
The Invisible Bridge,Julie Orringer,4.18,51434,"1,732",20
Mystic River,Dennis Lehane,4.16,139197,"1,718",22
"Problems at the Pub (Sugar Mountain, #4)",Kirsten Fullmer,4.34,5333,"1,717",19
"Hades (Halo, #2)",Alexandra Adornetto,3.95,32441,"1,716",20
The Outsiders,S.E. Hinton,4.12,1207881,"1,714",21
